animal_type,age,sex,variety,weight
Sheep,5,Male,Type_C,772.5149982324175
Goat,3,Female,Type_A,330.7000673321828
Horse,5,Male,Type_C,320.0784548781603
Goat,6,Female,Type_C,785.6467094646596
Cow,3,Female,Type_C,478.3716197754669
Sheep,2,Female,Type_B,160.21708706721483
Horse,4,Female,Type_A,232.94661719836586
Sheep,9,Female,Type_B,235.20979333327958
Goat,7,Male,Type_C,689.8836737988759
Horse,3,Female,Type_B,256.06669680755334
Goat,5,Male,Type_A,261.2829811498884
Goat,9,Male,Type_B,759.6250180618615
Horse,2,Female,Type_A,377.20089449551
Cow,7,Female,Type_B,720.7301169173664
Horse,7,Female,Type_A,374.25717484102273
Horse,4,Female,Type_C,304.422011325985
Sheep,2,Female,Type_C,465.6898797127039
Goat,4,Male,Type_A,344.43201525619577
Goat,8,Female,Type_A,391.0514218769416
Sheep,5,Male,Type_B,652.2533646375584
Horse,2,Female,Type_B,468.4601069128152
Goat,8,Male,Type_A,549.9038431664276
Cow,5,Female,Type_A,284.61156325530357
Goat,4,Female,Type_A,580.3870251609889
Horse,4,Male,Type_A,464.011864284098
Goat,9,Male,Type_B,432.622225522783
Horse,3,Female,Type_B,481.70319492406986
Horse,8,Female,Type_A,128.35924103284532
Goat,9,Female,Type_A,458.6179406759444
Cow,7,Female,Type_B,328.54625652238315
Horse,9,Female,Type_A,588.6007662293933
Goat,1,Female,Type_C,491.1278766842173
Goat,1,Male,Type_A,247.2251093568286
Sheep,4,Female,Type_B,208.32857523603528
Cow,3,Female,Type_B,401.63433792726227
Goat,9,Female,Type_A,384.2843094140226
Cow,9,Male,Type_C,228.0230718601342
Cow,5,Female,Type_B,707.1627235901668
Cow,9,Female,Type_B,262.78578395682894
Sheep,5,Female,Type_C,763.8872516492572
Cow,1,Male,Type_A,700.8445500541056
Sheep,1,Female,Type_B,78.47416365216696
Cow,1,Female,Type_C,594.2046373549936
Goat,1,Female,Type_A,655.054017344972
Cow,4,Female,Type_B,226.3800122470402
Horse,8,Female,Type_A,150.18536199710059
Goat,4,Male,Type_C,556.6737921415529
Goat,6,Female,Type_B,606.2339483923901
Cow,9,Female,Type_A,642.0681248081696
Horse,1,Male,Type_A,501.15460878475346
Sheep,8,Female,Type_C,82.53676745201456
Sheep,4,Male,Type_C,383.0836273773892
Horse,3,Female,Type_C,430.0340456838083
